;X;Views;Amount;Title;Location;Transaction;Department;Date;weekday
224;224;136 views;200;"
                    
                      I Paid Rs. 200 to Municipal Services in Pratapgarh.
                    
                  ";"Pratapgarh
                      , Tripura";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";21-10-2015;Wed
225;225;155 views;1;"
                    
                      I Paid Rs. 1000 to Police in Ahmedabad.
                    
                  ";"Ahmedabad
                      , Gujarat";"
                      Traffic Violations
                    ";"
                      Police
                    ";21-10-2015;Wed
226;226;131 views;700;"
                    
                      I Paid Rs. 700 to Municipal Services in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";21-10-2015;Wed
227;227;164 views;30;"
                    
                      I Paid Rs. 30000 to Municipal Services in Dhanbad.
                    
                  ";"Dhanbad
                      , Jharkhand";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";21-10-2015;Wed
228;228;147 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Durgapur.
                    
                  ";"Durgapur
                      , West Bengal";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";21-10-2015;Wed
229;229;166 views;100;"
                    
                      I Paid Rs. 100 to Customs, Excise and Service Tax in Basti.
                    
                  ";"Basti
                      , Uttar Pradesh";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";21-10-2015;Wed
230;230;163 views;9;"
                    
                      I Paid Rs. 9000 to Others in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Others
                    ";"
                      Others
                    ";20-10-2015;Tues
231;231;152 views;5;"
                    
                      I Paid Rs. 5000 to Municipal Services in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";20-10-2015;Tues
232;232;200 views;44;"
                    
                      I Paid Rs. 44 to  in .
                    
                  ";"
                      , ";"
                      
                    ";"
                      
                    ";20-10-2015;Tues
233;233;189 views;100;"
                    
                      I Paid Rs. 100 to Railways in Bina.
                    
                  ";"Bina
                      , Madhya Pradesh";"
                      Transport of Goods
                    ";"
                      Railways
                    ";20-10-2015;Tues
234;234;219 views;300;"
                    
                      For the Birth Certificate of My Daughter
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";20-10-2015;Tues
235;235;230 views;300;"
                    
                      For Wrong Parking of Two Wheeler
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";20-10-2015;Tues
236;236;206 views;500;"
                    
                      Have to pay the bribe even after having right documents
                    
                  ";"Jaipur
                      , Rajasthan";"
                      Duplicate Driving License
                    ";"
                      Transport
                    ";20-10-2015;Tues
237;237;163 views;200;"
                    
                      I Paid Rs. 200 to Municipal Services in Udaipur.
                    
                  ";"Udaipur
                      , Tripura";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";20-10-2015;Tues
238;238;177 views;200;"
                    
                      I Paid Rs. 200 to Municipal Services in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";20-10-2015;Tues
239;239;263 views;34;"
                    
                      Paid Bribe for filing ER 1 Return and for other certificate
                    
                  ";"Bangalore
                      , Karnataka";"
                      Excise Return
                    ";"
                      Customs, Excise and Service Tax
                    ";20-10-2015;Tues
240;240;220 views;500;"
                    
                      I Paid Rs. 500 to Transport in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";20-10-2015;Tues
241;241;160 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Bharatpur.
                    
                  ";"Bharatpur
                      , Rajasthan";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";20-10-2015;Tues
242;242;371 views;3,5;"
                    
                      I Paid Rs. 3500 to Passport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";19-10-2015;Mon
243;243;230 views;12;"
                    
                      I Paid Rs. 12000 to Municipal Services in Ludhiana.
                    
                  ";"Ludhiana
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";19-10-2015;Mon
244;244;217 views;4;"
                    
                      I Paid Rs. 4000 to Transport in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Registration of Vehicle
                    ";"
                      Transport
                    ";19-10-2015;Mon
245;245;252 views;15;"
                    
                      I Paid Rs. 15000 to Others in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Others
                    ";"
                      Others
                    ";19-10-2015;Mon
246;246;232 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";19-10-2015;Mon
247;247;217 views;54;"
                    
                      I Paid Rs. 54 to Income Tax in Faizabad.
                    
                  ";"Faizabad
                      , Uttar Pradesh";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";19-10-2015;Mon
248;248;210 views;3,5;"
                    
                      I Paid Rs. 3500 to Municipal Services in Lucknow.
                    
                  ";"Lucknow
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";19-10-2015;Mon
249;249;197 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Dharmapuri.
                    
                  ";"Dharmapuri
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";19-10-2015;Mon
250;250;208 views;2,525;"
                    
                      I Paid Rs. 2525 to Commercial Tax, Sales Tax, VAT in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";19-10-2015;Mon
251;251;186 views;200;"
                    
                      I Paid Rs. 200 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";19-10-2015;Mon
252;252;244 views;2,5;"
                    
                      I Paid Rs. 2500 to Municipal Services in Pune.
                    
                  ";"Pune
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";18-10-2015;Sun
253;253;248 views;10;"
                    
                      I Paid Rs. 10 to Others in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Others
                    ";"
                      Others
                    ";18-10-2015;Sun
254;254;265 views;100;"
                    
                      I Paid Rs. 100 to Food, Civil Supplies and Consumer Affairs in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";18-10-2015;Sun
255;255;233 views;100;"
                    
                      I Paid Rs. 100 to Others in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Others
                    ";"
                      Others
                    ";18-10-2015;Sun
256;256;268 views;700;"
                    
                      I Paid Rs. 700 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";18-10-2015;Sun
257;257;290 views;1;"
                    
                      I Paid Rs. 1000 to Others in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Others
                    ";"
                      Others
                    ";18-10-2015;Sun
258;258;243 views;6;"
                    
                      I Paid Rs. 6000 to Municipal Services in Pune.
                    
                  ";"Pune
                      , Maharashtra";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";18-10-2015;Sun
259;259;214 views;19;"
                    
                      I Paid Rs. 19 to Municipal Services in Ludhiana.
                    
                  ";"Ludhiana
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";18-10-2015;Sun
260;260;287 views;15;"
                    
                      I paid bribe for Katha Transfer BBMP
                    
                  ";"Bangalore
                      , Karnataka";"
                      Residence Certificate
                    ";"
                      Revenue
                    ";18-10-2015;Sun
261;261;470 views;10;"
                    
                      Name of the officer = sandipan guha date of incident = 7th sep 2015…
                    
                  ";"Barrackpur
                      , West Bengal";"
                      Filing FIR
                    ";"
                      Police
                    ";17-10-2015;Sat
262;262;213 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";17-10-2015;Sat
263;263;254 views;5;"
                    
                      Paid Bribe for Getting Stipend in M.Tech  during my studies- Andhra University
                    
                  ";"Visakhapatnam
                      , Andhra Pradesh";"
                      Obtaining Scholarship
                    ";"
                      Education
                    ";17-10-2015;Sat
264;264;255 views;441;"
                    
                      I Paid Rs. 441 to Commercial Tax, Sales Tax, VAT in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";17-10-2015;Sat
265;265;252 views;10;"
                    
                      I Paid Rs. 10000 to Others in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      Others
                    ";"
                      Others
                    ";17-10-2015;Sat
266;266;301 views;25;"
                    
                      I Paid Rs. 25000 to Police in Adari.
                    
                  ";"Adari
                      , Uttar Pradesh";"
                      Filing FIR
                    ";"
                      Police
                    ";17-10-2015;Sat
267;267;237 views;4,3;"
                    
                      I Paid Rs. 4300 to Municipal Services in Bhuj.
                    
                  ";"Bhuj
                      , Gujarat";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";17-10-2015;Sat
268;268;248 views;15;"
                    
                      I Paid Rs. 15 to Income Tax in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";17-10-2015;Sat
269;269;215 views;200;"
                    
                      I Paid Rs. 200 to Income Tax in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";17-10-2015;Sat
270;270;203 views;1;"
                    
                      I Paid Rs. 1000 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";17-10-2015;Sat
271;271;200 views;7;"
                    
                      Property Tax Collector takes bribe but issues remain pending.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Property Tax
                    ";"
                      Municipal Services
                    ";16-10-2015;Fri
272;272;202 views;20,00,000;"
                    
                      I Paid Rs. 2000000 to Income Tax in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";16-10-2015;Fri
273;273;242 views;200;"
                    
                      I Paid Rs. 200 to Police in Kakinada.
                    
                  ";"Kakinada
                      , Andhra Pradesh";"
                      Police Clearance Certificate
                    ";"
                      Police
                    ";16-10-2015;Fri
274;274;220 views;1;"
                    
                      Corrupt loafers of DEO office madurai
                    
                  ";"Madurai
                      , Tamil Nadu";"
                      School or College Related Activities
                    ";"
                      Education
                    ";16-10-2015;Fri
275;275;223 views;1;"
                    
                      I Paid Rs. 1000 to Municipal Services in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";16-10-2015;Fri
276;276;183 views;NA;"
                    
                      I Paid Rs. 5 to Municipal Services in Kolkata.
                    
                  ";"Kolkata
                      , West Bengal";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";16-10-2015;Fri
277;277;278 views;500;"
                    
                      Was asked to Pay a Bribe of 500 for Police Verifiaction
                    
                  ";"Howrah
                      , West Bengal";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";15-10-2015;Thurs
278;278;254 views;1,00,000;"
                    
                      I paid bribe to get approval of plan to build house
                    
                  ";"Kolkata
                      , West Bengal";"
                      Registration of Land
                    ";"
                      Municipal Services
                    ";15-10-2015;Thurs
279;279;242 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Kota.
                    
                  ";"Kota
                      , Rajasthan";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";15-10-2015;Thurs
280;280;308 views;500;"
                    
                      New connection request - paid INR 5300 receipt only for ~ INR 4800
                    
                  ";"Bangalore
                      , Karnataka";"
                      New Gas Connection
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";15-10-2015;Thurs
281;281;241 views;NA;"
                    
                      I Paid Rs. 5 to Commercial Tax, Sales Tax, VAT in Mumbai.
                    
                  ";"Mumbai
                      , Maharashtra";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";15-10-2015;Thurs
282;282;389 views;2;"
                    
                      I have Piad bride in RTO Office
                    
                  ";"Bangalore
                      , Karnataka";"
                      General RTO related
                    ";"
                      Transport
                    ";15-10-2015;Thurs
283;283;238 views;300;"
                    
                      I Paid Rs. 300 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
284;284;438 views;2,5;"
                    
                      Paid bribe for Police clearance
                    
                  ";"Pune
                      , Maharashtra";"
                      Police Verification for Passport
                    ";"
                      Passport
                    ";14-10-2015;Wed
285;285;278 views;20;"
                    
                      I Paid Rs. 20 to Police in Kurnool.
                    
                  ";"Kurnool
                      , Andhra Pradesh";"
                      Traffic Violations
                    ";"
                      Police
                    ";14-10-2015;Wed
286;286;245 views;20;"
                    
                      I Paid Rs. 20 to Municipal Services in Siliguri.
                    
                  ";"Siliguri
                      , West Bengal";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
287;287;264 views;10;"
                    
                      I Paid Rs. 10 to Customs, Excise and Service Tax in Pithoragarh.
                    
                  ";"Pithoragarh
                      , Uttarakhand";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";14-10-2015;Wed
288;288;352 views;20;"
                    
                      I Paid Rs. 20000 to Stamps and Registration in Tumkur.
                    
                  ";"Tumkur
                      , Karnataka";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";14-10-2015;Wed
289;289;207 views;10;"
                    
                      I Paid Rs. 10 to Municipal Services in Hubli.
                    
                  ";"Hubli
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
290;290;290 views;2;"
                    
                      I Paid Rs. 2000 to Transport in Jalandhar.
                    
                  ";"Jalandhar
                      , Punjab";"
                      New Domestic Driving License
                    ";"
                      Transport
                    ";14-10-2015;Wed
291;291;226 views;6;"
                    
                      I Paid Rs. 6000 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
292;292;195 views;11;"
                    
                      I Paid Rs. 11 to Municipal Services in Kota.
                    
                  ";"Kota
                      , Rajasthan";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
293;293;225 views;200;"
                    
                      I Paid Rs. 200 to Food, Civil Supplies and Consumer Affairs in Banda.
                    
                  ";"Banda
                      , Uttar Pradesh";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";14-10-2015;Wed
294;294;187 views;123;"
                    
                      I Paid Rs. 123 to Others in Bharatpur.
                    
                  ";"Bharatpur
                      , Rajasthan";"
                      Others
                    ";"
                      Others
                    ";14-10-2015;Wed
295;295;167 views;10;"
                    
                      I Paid Rs. 10 to Food, Civil Supplies and Consumer Affairs in Salem.
                    
                  ";"Salem
                      , Tamil Nadu";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";14-10-2015;Wed
296;296;142 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Nagaon.
                    
                  ";"Nagaon
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
297;297;170 views;200;"
                    
                      I Paid Rs. 200 to Police in Nainital.
                    
                  ";"Nainital
                      , Uttarakhand";"
                      Traffic Violations
                    ";"
                      Police
                    ";14-10-2015;Wed
298;298;178 views;5;"
                    
                      I Paid Rs. 5000 to Transport in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";14-10-2015;Wed
299;299;125 views;10;"
                    
                      I Paid Rs. 10 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
300;300;72 views;2,50,000;"
                    
                      I Paid Rs. 250000 to Municipal Services in Baran.
                    
                  ";"Baran
                      , Rajasthan";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
301;301;153 views;30;"
                    
                      I Paid Rs. 30000 to Municipal Services in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
302;302;131 views;3;"
                    
                      I Paid Rs. 3000 to Others in Bijnaur.
                    
                  ";"Bijnaur
                      , Uttar Pradesh";"
                      Others
                    ";"
                      Others
                    ";14-10-2015;Wed
303;303;136 views;100;"
                    
                      I Paid Rs. 100 to Others in Bilaspur.
                    
                  ";"Bilaspur
                      , Chhattisgarh";"
                      Others
                    ";"
                      Others
                    ";14-10-2015;Wed
304;304;138 views;10;"
                    
                      I Paid Rs. 10 to Commercial Tax, Sales Tax, VAT in Ghaziabad.
                    
                  ";"Ghaziabad
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";14-10-2015;Wed
305;305;91 views;70;"
                    
                      I Paid Rs. 70000 to Municipal Services in Bagaha.
                    
                  ";"Bagaha
                      , Bihar";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
306;306;141 views;500;"
                    
                      I Paid Rs. 500 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
307;307;122 views;10;"
                    
                      I Paid Rs. 10 to Municipal Services in Varanasi.
                    
                  ";"Varanasi
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";14-10-2015;Wed
308;308;218 views;500;"
                    
                      Police verification for Passport
                    
                  ";"Bangalore
                      , Karnataka";"
                      Public Works
                    ";"
                      Public Works Department
                    ";13-10-2015;Tues
309;309;245 views;5;"
                    
                      I Paid Rs. 5000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Traffic Violations
                    ";"
                      Police
                    ";13-10-2015;Tues
310;310;219 views;20;"
                    
                      I Paid Rs. 20 to Municipal Services in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
311;311;232 views;9,999;"
                    
                      I Paid Rs. 9999 to Customs, Excise and Service Tax in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";13-10-2015;Tues
312;312;210 views;10;"
                    
                      I Paid Rs. 10 to Municipal Services in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
313;313;229 views;555;"
                    
                      I Paid Rs. 555 to Municipal Services in Achhnera.
                    
                  ";"Achhnera
                      , Uttar Pradesh";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
314;314;192 views;20;"
                    
                      I Paid Rs. 20000 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
315;315;194 views;12;"
                    
                      I Paid Rs. 12 to Municipal Services in Adilabad.
                    
                  ";"Adilabad
                      , Telangana";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
316;316;223 views;10;"
                    
                      I Paid Rs. 10 to Commercial Tax, Sales Tax, VAT in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";13-10-2015;Tues
317;317;288 views;22,222;"
                    
                      I Paid Rs. 22222 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";13-10-2015;Tues
318;318;191 views;10;"
                    
                      I Paid Rs. 10 to Income Tax in Chandigarh.
                    
                  ";"Chandigarh
                      , Chandigarh";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";13-10-2015;Tues
319;319;222 views;565;"
                    
                      I Paid Rs. 565 to Stamps and Registration in Alipurduar.
                    
                  ";"Alipurduar
                      , West Bengal";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";13-10-2015;Tues
320;320;150 views;30;"
                    
                      I Paid Rs. 30 to Municipal Services in Abohar.
                    
                  ";"Abohar
                      , Punjab";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
321;321;170 views;10;"
                    
                      I Paid Rs. 10000 to Others in Guntur.
                    
                  ";"Guntur
                      , Andhra Pradesh";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
322;322;147 views;10;"
                    
                      I Paid Rs. 10000 to Municipal Services in Srivilliputhur.
                    
                  ";"Srivilliputhur
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
323;323;121 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Chennai.
                    
                  ";"Chennai
                      , Tamil Nadu";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
324;324;189 views;1;"
                    
                      I Paid Rs. 1000 to Others in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
325;325;170 views;1;"
                    
                      I Paid Rs. 1000 to Others in Lucknow.
                    
                  ";"Lucknow
                      , Uttar Pradesh";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
326;326;163 views;20;"
                    
                      I Paid Rs. 20 to Police in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Traffic Violations
                    ";"
                      Police
                    ";13-10-2015;Tues
327;327;227 views;3;"
                    
                      I Paid Rs. 3000 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";13-10-2015;Tues
328;328;176 views;50;"
                    
                      I Paid Rs. 50 to Others in Raipur.
                    
                  ";"Raipur
                      , Chhattisgarh";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
329;329;171 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in Abhayapuri.
                    
                  ";"Abhayapuri
                      , Assam";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
330;330;83 views;100;"
                    
                      I Paid Rs. 100 to Municipal Services in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
331;331;112 views;1;"
                    
                      I Paid Rs. 1000 to Others in Coimbatore.
                    
                  ";"Coimbatore
                      , Tamil Nadu";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
332;332;123 views;12;"
                    
                      I Paid Rs. 12 to Commercial Tax, Sales Tax, VAT in Hathras.
                    
                  ";"Hathras
                      , Uttar Pradesh";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";13-10-2015;Tues
333;333;209 views;800;"
                    
                      I Paid Rs. 800 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";13-10-2015;Tues
334;334;136 views;500;"
                    
                      I Paid Rs. 500 to Food, Civil Supplies and Consumer Affairs in Calicut.
                    
                  ";"Calicut
                      , Kerala";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";13-10-2015;Tues
335;335;143 views;210;"
                    
                      I Paid Rs. 210 to Income Tax in Banka.
                    
                  ";"Banka
                      , Bihar";"
                      New PAN Card
                    ";"
                      Income Tax
                    ";13-10-2015;Tues
336;336;141 views;400;"
                    
                      I Paid Rs. 400 to Police in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";13-10-2015;Tues
337;337;97 views;100;"
                    
                      I Paid Rs. 100 to Others in Kolhapur.
                    
                  ";"Kolhapur
                      , Maharashtra";"
                      Others
                    ";"
                      Others
                    ";13-10-2015;Tues
338;338;143 views;1;"
                    
                      I Paid Rs. 1000 to Food, Civil Supplies and Consumer Affairs in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Issue of Ration Card
                    ";"
                      Food, Civil Supplies and Consumer Affairs
                    ";13-10-2015;Tues
339;339;157 views;500;"
                    
                      I Paid Rs. 500 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";13-10-2015;Tues
340;340;162 views;400;"
                    
                      I Paid Rs. 400 to Stamps and Registration in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Marriage Certificate
                    ";"
                      Stamps and Registration
                    ";13-10-2015;Tues
341;341;102 views;2;"
                    
                      I Paid Rs. 2000 to Municipal Services in Hyderabad.
                    
                  ";"Hyderabad
                      , Telangana";"
                      Birth Certificate
                    ";"
                      Municipal Services
                    ";13-10-2015;Tues
342;342;147 views;200;"
                    
                      I Paid Rs. 200 to Police in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Traffic Violations
                    ";"
                      Police
                    ";13-10-2015;Tues
343;343;134 views;500;"
                    
                      I Paid Rs. 500 to Police in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";13-10-2015;Tues
344;344;91 views;500;"
                    
                      I Paid Rs. 500 to Police in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Police Verification for Passport
                    ";"
                      Police
                    ";13-10-2015;Tues
345;345;184 views;500;"
                    
                      I Paid Rs. 500 to Transport in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Duplicate Registration Certificate
                    ";"
                      Transport
                    ";13-10-2015;Tues
346;346;150 views;1,5;"
                    
                      I Paid Rs. 1500 to Customs, Excise and Service Tax in New Delhi.
                    
                  ";"New Delhi
                      , Delhi";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";13-10-2015;Tues
347;347;109 views;500;"
                    
                      I Paid Rs. 500 to Police in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Filing FIR
                    ";"
                      Police
                    ";13-10-2015;Tues
348;348;127 views;1;"
                    
                      I Paid Rs. 1000 to Commercial Tax, Sales Tax, VAT in Aizawl.
                    
                  ";"Aizawl
                      , Mizoram";"
                      C Form
                    ";"
                      Commercial Tax, Sales Tax, VAT
                    ";13-10-2015;Tues
349;349;153 views;15;"
                    
                      I Paid Rs. 15000 to Customs, Excise and Service Tax in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Customs Check and Clearance
                    ";"
                      Customs, Excise and Service Tax
                    ";13-10-2015;Tues
350;350;92 views;77;"
                    
                      I Paid Rs. 77 to Police in Adoni.
                    
                  ";"Adoni
                      , Andhra Pradesh";"
                      Traffic Violations
                    ";"
                      Police
                    ";13-10-2015;Tues
351;351;179 views;1,00,000;"
                    
                      I Paid Rs. 100000 to Stamps and Registration in Bangalore.
                    
                  ";"Bangalore
                      , Karnataka";"
                      Registration of Property
                    ";"
                      Stamps and Registration
                    ";13-10-2015;Tues
